dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P312400301
Min2DVol: 15.156119999999998 [m2]
Stack 0 with items: ['0090016800_26102022008244', '0090016800_26102022002445', '0090016800_26102022008829', '0090016800_26102022011387', '0090016800_26102022013738']
Stack 1 with items: ['0090016800_26102022010077', '0090016800_26102022009752', '0090016800_26102022015291']
Stack 2 with items: ['0090016800_26102022008735', '0090016800_26102022008646', '0090016800_26102022008735']
Stack 3 with items: ['0090016800_26102022008646', '0090016800_26102022008646', '0090016800_26102022008646']
Stack 4 with items: ['0090016800_26102022008646', '0090016800_26102022008646', '0090016800_26102022008646']
Stack 5 with items: ['0090016800_26102022008646', '0090016800_26102022008646', '0090016800_26102022008646']
Stack 6 with items: ['0090016800_26102022008646', '0090016800_26102022005562', '0090016800_26102022008646']
Stack 7 with items: ['0090016800_26102022005562', '0090016800_26102022005562', '0090016800_26102022005562']
Stack 8 with items: ['0090016800_26102022005562', '0090016800_26102022005562', '0090016800_26102022005562']
Stack 9 with items: ['0090016800_26102022005562', '0090016800_26102022005562', '0090016800_26102022005562']
Stack 10 with items: ['0090016800_26102022005562', '0090016800_26102022005562', '0090016800_26102022005562']
Stack 11 with items: ['0090016800_26102022006738', '0090016800_26102022006738', '0090016800_26102022013502']
Heuristic packed all stacks
