dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199353901
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 1 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 2 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 3 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 4 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 5 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 6 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 7 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 8 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 9 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 10 with items: ['0090016200_14062023033299', '0090016200_14062023033299']
Stack 11 with items: ['0090016200_14062023033299', '0090016200_14062023017611']
Stack 12 with items: ['0090016200_14062023017611', '0090016200_14062023017611']
Stack 13 with items: ['0090016200_14062023017611', '0090016200_14062023017611']
Stack 14 with items: ['0090016200_14062023017611', '0090016200_14062023012937']
Stack 15 with items: ['0090016200_14062023012937', '0090016200_14062023012937']
Stack 16 with items: ['0090016200_14062023012937', '0090016200_14062023012937']
Heuristic packed all stacks
