dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P088404201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_27022023029404', '0090016800_27022023029404', '0090016800_27022023029404']
Stack 1 with items: ['0090016800_27022023029404', '0090016800_27022023026175', '0090016800_27022023018610']
Stack 2 with items: ['0090016800_27022023015184', '0090016800_27022023013197', '0090016800_27022023015184']
Stack 3 with items: ['0090016800_27022023006792', '0090016800_27022023006792', '0090016800_27022023006792']
Stack 4 with items: ['0090016800_27022023006792', '0090016800_27022023006792', '0090016800_27022023006792']
Stack 5 with items: ['0090016800_27022023006792', '0090016800_27022023005903', '0090016800_27022023006792']
Stack 6 with items: ['0090016800_27022023005903', '0090016800_27022023003565', '0090016800_27022023003565']
Stack 7 with items: ['0090016800_27022023003565', '0090016800_27022023003565', '0090016800_27022023003565']
Stack 8 with items: ['0090016800_27022023003565', '0090016800_27022023003565', '0090016800_27022023003565']
Stack 9 with items: ['0090016800_27022023003565', '0090016800_27022023003565', '0090016800_27022023003565']
Stack 10 with items: ['0090016800_27022023003565', '0090016800_27022023003565', '0090016800_27022023003565']
Stack 11 with items: ['0090016800_27022023001255', '0090016800_27022023001255', '0090016800_27022023001255']
Stack 12 with items: ['0090016800_27022023001255', '0090016800_27022023001255', '0090016800_27022023001255']
Stack 13 with items: ['0090016800_27022023001255', '0090016800_27022023001255', '0090016800_27022023001255']
Stack 14 with items: ['0090016800_27022023001255', '0090016800_27022023001255', '0090016800_27022023001255']
Stack 15 with items: ['0090016800_27022023001255', '0090016800_27022023001255', '0090016800_27022023001255']
Heuristic packed all stacks
