dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P170420401
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017000_08062023030241', '0090017000_08062023030241']
Stack 1 with items: ['0090017000_08062023011951', '0090017000_08062023011951']
Stack 2 with items: ['0090017000_08062023030241', '0090017000_08062023030241']
Stack 3 with items: ['0090017000_08062023030241', '0090017000_08062023011951']
Stack 4 with items: ['0090017000_08062023011951', '0090017000_08062023011951']
Stack 5 with items: ['0090017000_08062023026618', '0090017000_08062023026618']
Stack 6 with items: ['0090017000_08062023041063', '0090017000_08062023041063', '0090017000_08062023041063']
Stack 7 with items: ['0090017000_08062023041063', '0090017000_08062023041063', '0090017000_08062023041063']
Stack 8 with items: ['0090017000_08062023041063', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 9 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 10 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 11 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 12 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 13 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 14 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 15 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 16 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 17 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 18 with items: ['0090017000_08062023040287', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 19 with items: ['0090017000_08062023014617', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 20 with items: ['0090017000_08062023014617', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 21 with items: ['0090017000_08062023014617', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 22 with items: ['0090017000_08062023014617', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 23 with items: ['0090017000_08062023014617', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 24 with items: ['0090017000_08062023014617', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 25 with items: ['0090017000_08062023014617', '0090017000_08062023012857', '0090017000_08062023012857']
Heuristic packed all stacks
