dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P112442553
Min2DVol: 27.138059999999996 [m2]
Stack 0 with items: ['0090016800_28022023023425', '0090016800_28022023023425', '0090016800_28022023023425']
Stack 1 with items: ['0090016800_28022023023425', '0090016800_28022023021618', '0090016800_28022023021618']
Stack 2 with items: ['0090016800_28022023021618', '0090016800_28022023021618', '0090016800_28022023021618']
Stack 3 with items: ['0090016800_28022023021618', '0090016800_28022023021618', '0090016800_28022023021618']
Stack 4 with items: ['0090016800_28022023021618', '0090016800_28022023019893', '0090016800_28022023019893']
Stack 5 with items: ['0090016800_28022023019893', '0090016800_28022023019893', '0090016800_28022023019893']
Stack 6 with items: ['0090016800_28022023019893', '0090016800_28022023019893', '0090016800_28022023019893']
Stack 7 with items: ['0090016800_28022023019893', '0090016800_28022023000505', '0090016800_28022023019893']
Stack 8 with items: ['0090016800_28022023000505', '0090016800_28022023000505', '0090016800_28022023000505']
Stack 9 with items: ['0090016800_28022023005011', '0090016800_28022023006523', '0090016800_28022023016889']
Heuristic packed all stacks
