dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P329277403
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_26102022007968', '0090017000_26102022007968']
Stack 1 with items: ['0090017000_26102022007968', '0090017000_26102022007968']
Stack 2 with items: ['0090017000_26102022007968', '0090017000_26102022007968']
Stack 3 with items: ['0090017000_26102022007968', '0090017000_26102022007968']
Stack 4 with items: ['0090017000_26102022007968', '0090017000_26102022007968']
Stack 5 with items: ['0090017000_26102022007968', '0090017000_26102022006283']
Stack 6 with items: ['0090017000_26102022006283', '0090017000_26102022006283']
Stack 7 with items: ['0090017000_26102022006283', '0090017000_26102022006283']
Stack 8 with items: ['0090017000_26102022006283', '0090017000_26102022006283']
Stack 9 with items: ['0090017000_26102022006255', '0090017000_26102022006255']
Stack 10 with items: ['0090017000_26102022006255', '0090017000_26102022005683', '0090017000_26102022001541']
Stack 11 with items: ['0090017000_26102022004815', '0090017000_26102022004815']
Stack 12 with items: ['0090017000_26102022004815', '0090017000_26102022004815']
Stack 13 with items: ['0090017000_26102022004815', '0090017000_26102022004815']
Stack 14 with items: ['0090017000_26102022004815', '0090017000_26102022004815']
Stack 15 with items: ['0090017000_26102022004815', '0090017000_26102022004815']
Stack 16 with items: ['0090017000_26102022004815', '0090017000_26102022004414']
Stack 17 with items: ['0090017000_26102022004414', '0090017000_26102022003077']
Stack 18 with items: ['0090017000_26102022003077', '0090017000_26102022001541']
Stack 19 with items: ['0090017000_26102022001541', '0090017000_26102022000217']
Stack 20 with items: ['0090017000_26102022000217', '0090017000_26102022000217']
Stack 21 with items: ['0090017000_26102022000217', '0090017000_26102022000217']
Stack 22 with items: ['0090017000_26102022000217', '0090017000_26102022000217']
Stack 23 with items: ['0090017000_26102022000217', '0090017000_26102022000217']
Stack 24 with items: ['0090017000_26102022000217', '0090017000_26102022000217']
Stack 25 with items: ['0090017000_26102022000056', '0090017000_26102022000056']
Heuristic packed all stacks
