dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075236003
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_28022023000347']
Stack 1 with items: ['0090017100_28022023000347']
Stack 2 with items: ['0090017100_28022023000347']
Stack 3 with items: ['0090017100_28022023000347']
Stack 4 with items: ['0090017100_28022023000347']
Stack 5 with items: ['0090017100_28022023000347']
Stack 6 with items: ['0090017100_28022023020359', '0090017100_28022023020359']
Stack 7 with items: ['0090017100_28022023020359', '0090017100_28022023020359']
Stack 8 with items: ['0090017100_28022023020359', '0090017100_28022023020359']
Stack 9 with items: ['0090017100_28022023020359', '0090017100_28022023020359']
Stack 10 with items: ['0090017100_28022023012720', '0090017100_28022023012720']
Stack 11 with items: ['0090017100_28022023012720', '0090017100_28022023012720']
Stack 12 with items: ['0090017100_28022023012720', '0090017100_28022023012720']
Stack 13 with items: ['0090017100_28022023012720', '0090017100_28022023012720']
Stack 14 with items: ['0090017100_28022023012720', '0090017100_28022023012720']
Stack 15 with items: ['0090017100_28022023012720', '0090017100_28022023012720']
Stack 16 with items: ['0090017100_28022023012720', '0090017100_28022023012720']
Stack 17 with items: ['0090017100_28022023012720', '0090017100_28022023012720']
Heuristic packed all stacks
