dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086068713
Min2DVol: 34.02 [m2]
Stack 0 with items: ['0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163']
Stack 1 with items: ['0090016900_28022023010761', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 2 with items: ['0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 3 with items: ['0090016900_28022023008114', '0090016900_28022023007120', '0090016900_28022023004330', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 4 with items: ['0090016900_28022023004330', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023004330', '0090016900_28022023004330', '0090016900_28022023004330']
Stack 5 with items: ['0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 3 missing: ['0090016900_28022023008114', '0090016900_28022023007120', '0090016900_28022023004330', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 4 missing: ['0090016900_28022023004330', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023004330', '0090016900_28022023004330', '0090016900_28022023004330']
Stack 5 missing: ['0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158']
