dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095052401
Min2DVol: 28.560000000000002 [m2]
Stack 0 with items: ['0090017100_28022023014049', '0090017100_28022023003042', '0090017100_28022023014049']
Stack 1 with items: ['0090017100_28022023006399', '0090017100_28022023003042', '0090017100_28022023006399']
Stack 2 with items: ['0090017100_28022023026589', '0090017100_28022023003042', '0090017100_28022023003042']
Stack 3 with items: ['0090017100_28022023014049', '0090017100_28022023014049', '0090017100_28022023014049']
Stack 4 with items: ['0090017100_28022023021818', '0090017100_28022023009276']
Stack 5 with items: ['0090017100_28022023009276', '0090017100_28022023009276']
Stack 6 with items: ['0090017100_28022023009276', '0090017100_28022023009276']
Stack 7 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 8 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 9 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 10 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 11 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 12 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 13 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Stack 14 with items: ['0090017100_28022023003180', '0090017100_28022023003180']
Heuristic packed all stacks
