dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222424713
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 1 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 2 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 3 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 4 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 5 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 6 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 7 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 8 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 9 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 10 with items: ['0090017000_14062023025888', '0090017000_14062023025888']
Stack 11 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 12 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 13 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 14 with items: ['0090017000_14062023013478', '0090017000_14062023013478']
Stack 15 with items: ['0090017000_14062023013478', '0090017000_14062023013478']
Stack 16 with items: ['0090017000_14062023013478', '0090017000_14062023012134']
Stack 17 with items: ['0090017000_14062023012134', '0090017000_14062023005087']
Heuristic packed all stacks
