dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198051405
Min2DVol: 27.516120000000004 [m2]
Stack 0 with items: ['0090017100_14062023003394', '0090017100_14062023001734']
Stack 1 with items: ['0090017100_14062023016137', '0090017100_14062023021254']
Stack 2 with items: ['0090017100_14062023025884', '0090017100_14062023025884']
Stack 3 with items: ['0090017100_14062023024301', '0090017100_14062023024301']
Stack 4 with items: ['0090017100_14062023024301', '0090017100_14062023024301']
Stack 5 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 6 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 7 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 8 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 9 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 10 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 11 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 12 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Heuristic packed all stacks
