dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P165040101
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_08062023002755', '0090019100_08062023002755']
Stack 1 with items: ['0090019100_08062023002755', '0090019100_08062023002755']
Stack 2 with items: ['0090019100_08062023002755', '0090019100_08062023002755']
Stack 3 with items: ['0090019100_08062023002755', '0090019100_08062023002755']
Stack 4 with items: ['0090019100_08062023002755', '0090019100_08062023002755']
Stack 5 with items: ['0090019100_08062023002755', '0090019100_08062023002755']
Stack 6 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 7 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 8 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 9 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 10 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 11 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 12 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 13 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 14 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 15 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 16 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Stack 17 with items: ['0090019100_08062023000892', '0090019100_08062023000892']
Heuristic packed all stacks
