dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171156205
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023025824', '0090017100_08062023013813']
Stack 1 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 2 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 3 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 4 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 5 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 6 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 7 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 8 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 9 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Heuristic packed all stacks
