dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P167402505
Min2DVol: 19.296000000000003 [m2]
Stack 0 with items: ['0090016800_08062023041130', '0090016800_08062023041130']
Stack 1 with items: ['0090016800_08062023041130', '0090016800_08062023041130']
Stack 2 with items: ['0090016800_08062023041130', '0090016800_08062023041130']
Stack 3 with items: ['0090016800_08062023041130', '0090016800_08062023041130']
Stack 4 with items: ['0090016800_08062023041130', '0090016800_08062023041130']
Stack 5 with items: ['0090016800_08062023041130', '0090016800_08062023041130']
Stack 6 with items: ['0090016800_08062023035711', '0090016800_08062023035711']
Stack 7 with items: ['0090016800_08062023035711', '0090016800_08062023035711']
Stack 8 with items: ['0090016800_08062023035711', '0090016800_08062023035711']
Stack 9 with items: ['0090016800_08062023035711', '0090016800_08062023035711']
Stack 10 with items: ['0090016800_08062023035711', '0090016800_08062023035711']
Stack 11 with items: ['0090016800_08062023035711', '0090016800_08062023035711']
Heuristic packed all stacks
