dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206060909
Min2DVol: 32.399999999999984 [m2]
Stack 0 with items: ['0090016900_14062023041126', '0090016900_14062023041126']
Stack 1 with items: ['0090016900_14062023028963', '0090016900_14062023028963']
Stack 2 with items: ['0090016900_14062023028963', '0090016900_14062023028963']
Stack 3 with items: ['0090016900_14062023024696', '0090016900_14062023024696']
Stack 4 with items: ['0090016900_14062023024696', '0090016900_14062023024696']
Stack 5 with items: ['0090016900_14062023024696', '0090016900_14062023024696']
Stack 6 with items: ['0090016900_14062023024696', '0090016900_14062023024696']
Stack 7 with items: ['0090016900_14062023024696', '0090016900_14062023019683']
Stack 8 with items: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 9 with items: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 10 with items: ['0090016900_14062023019683', '0090016900_14062023015820']
Stack 11 with items: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 12 with items: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 13 with items: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 14 with items: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 15 with items: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 16 with items: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 17 with items: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 18 with items: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 19 with items: ['0090016900_14062023003001', '0090016900_14062023003001']
Stack 20 with items: ['0090016900_14062023000087', '0090016900_14062023000087']
Stack 21 with items: ['0090016900_14062023000087', '0090016900_14062023000087']
Stack 22 with items: ['0090016900_14062023000175', '0090016900_14062023000963', '0090016900_14062023004040', '0090016900_14062023013112']
Stack 23 with items: ['0090016900_14062023024153', '0090016900_14062023005791', '0090016900_14062023016462', '0090016900_14062023018929', '0090016900_14062023004709']
Stack 24 with items: ['0090016900_14062023002906', '0090016900_14062023022044']
Stack 25 with items: ['0090016900_14062023014207', '0090016900_14062023035368']
Stack 26 with items: ['0090016900_14062023021780', '0090016900_14062023021780']
Stack 27 with items: ['0090016900_14062023022104', '0090016900_14062023022104']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 9 missing: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 10 missing: ['0090016900_14062023019683', '0090016900_14062023015820']
Stack 11 missing: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 12 missing: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 13 missing: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 14 missing: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 15 missing: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 16 missing: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 17 missing: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 18 missing: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 19 missing: ['0090016900_14062023003001', '0090016900_14062023003001']
Stack 20 missing: ['0090016900_14062023000087', '0090016900_14062023000087']
Stack 21 missing: ['0090016900_14062023000087', '0090016900_14062023000087']
