dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185051401
Min2DVol: 31.316119999999998 [m2]
Stack 0 with items: ['0090017100_14062023025173', '0090017100_14062023025173']
Stack 1 with items: ['0090017100_14062023025173', '0090017100_14062023024617']
Stack 2 with items: ['0090017100_14062023024617', '0090017100_14062023024617']
Stack 3 with items: ['0090017100_14062023020668', '0090017100_14062023020668']
Stack 4 with items: ['0090017100_14062023020668', '0090017100_14062023016910']
Stack 5 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 6 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 7 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 8 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 9 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 10 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 11 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 12 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 13 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 14 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 15 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 16 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 17 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 18 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 19 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 20 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 21 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 22 with items: ['0090017100_14062023006659', '0090017100_14062023006659']
Stack 23 with items: ['0090017100_14062023006659', '0090017100_14062023006659']
Stack 24 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 25 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 26 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 27 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 28 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 29 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 30 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 31 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 32 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 33 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 34 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 35 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 36 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 37 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 38 with items: ['0090017100_14062023001100', '0090017100_14062023009894', '0090017100_14062023017797']
Stack 39 with items: ['0090017100_14062023023530', '0090017100_14062023029634']
Stack 40 with items: ['0090017100_14062023003081', '0090017100_14062023003081']
Stack 41 with items: ['0090017100_14062023008350', '0090017100_14062023019457']
Stack 42 with items: ['0090017100_14062023011553', '0090017100_14062023011553']
Stack 43 with items: ['0090017100_14062023004331']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023025173', '0090017100_14062023024617']
Stack 2 missing: ['0090017100_14062023024617', '0090017100_14062023024617']
Stack 3 missing: ['0090017100_14062023020668', '0090017100_14062023020668']
Stack 4 missing: ['0090017100_14062023020668', '0090017100_14062023016910']
Stack 11 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 12 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 13 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 14 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 15 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 16 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 24 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 25 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 26 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 27 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 28 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 29 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 30 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 31 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 32 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 33 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 34 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 35 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 36 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 37 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 38 missing: ['0090017100_14062023001100', '0090017100_14062023009894', '0090017100_14062023017797']
Stack 39 missing: ['0090017100_14062023023530', '0090017100_14062023029634']
Stack 40 missing: ['0090017100_14062023003081', '0090017100_14062023003081']
Stack 41 missing: ['0090017100_14062023008350', '0090017100_14062023019457']
Stack 42 missing: ['0090017100_14062023011553', '0090017100_14062023011553']
Stack 43 missing: ['0090017100_14062023004331']
