dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P070424701
Min2DVol: 21.137948999999995 [m2]
Stack 0 with items: ['0090017000_28022023009190', '0090017000_28022023008495']
Stack 1 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 2 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 3 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 4 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 5 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 6 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 7 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 8 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 9 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 10 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 11 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 12 with items: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 13 with items: ['0090017000_28022023007819', '0090017000_28022023007819']
Stack 14 with items: ['0090017000_28022023007819', '0090017000_28022023006518']
Stack 15 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 16 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 17 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 18 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 19 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 20 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 21 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 22 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 23 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 24 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 25 with items: ['0090017000_28022023001013', '0090017000_28022023000629']
Stack 26 with items: ['0090017000_28022023000629', '0090017000_28022023000629']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 7 missing: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 8 missing: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 9 missing: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 10 missing: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 11 missing: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 12 missing: ['0090017000_28022023008495', '0090017000_28022023008495']
Stack 26 missing: ['0090017000_28022023000629', '0090017000_28022023000629']
