dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029294', '0090017100_08062023029294']
Stack 1 with items: ['0090017100_08062023029294', '0090017100_08062023025110']
Stack 2 with items: ['0090017100_08062023023941', '0090017100_08062023022432']
Stack 3 with items: ['0090017100_08062023018438', '0090017100_08062023008831']
Stack 4 with items: ['0090017100_08062023008831', '0090017100_08062023008831']
Stack 5 with items: ['0090017100_08062023008831', '0090017100_08062023008831']
Stack 6 with items: ['0090017100_08062023008831', '0090017100_08062023008831']
Stack 7 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 8 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 9 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 10 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 11 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 12 with items: ['0090017100_08062023001984', '0090017100_08062023001984']
Stack 13 with items: ['0090017100_08062023001984', '0090017100_08062023001984']
Heuristic packed all stacks
