dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179056405
Min2DVol: 30.177017999999983 [m2]
Stack 0 with items: ['0090017100_14062023016822', '0090017100_14062023016822']
Stack 1 with items: ['0090017100_14062023026685', '0090017100_14062023018403']
Stack 2 with items: ['0090017100_14062023026685', '0090017100_14062023016822']
Stack 3 with items: ['0090017100_14062023018403', '0090017100_14062023004287']
Stack 4 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 5 with items: ['0090017100_14062023012467', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 6 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 7 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 8 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 9 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 10 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 11 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 12 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 13 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 14 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 15 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 16 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 17 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 18 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 19 with items: ['0090017100_14062023022154', '0090017100_14062023022154', '0090017100_14062023022154']
Stack 20 with items: ['0090017100_14062023022154', '0090017100_14062023016442', '0090017100_14062023022154']
Stack 21 with items: ['0090017100_14062023013528', '0090017100_14062023013528', '0090017100_14062023013528']
Stack 22 with items: ['0090017100_14062023013528', '0090017100_14062023013528', '0090017100_14062023013528']
Stack 23 with items: ['0090017100_14062023013528', '0090017100_14062023013528', '0090017100_14062023013528']
Stack 24 with items: ['0090017100_14062023013528', '0090017100_14062023008576', '0090017100_14062023013528']
Heuristic packed all stacks
