dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178060903
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023013849', '0090016900_08062023013849', '0090016900_08062023013849', '0090016900_08062023013849']
Stack 1 with items: ['0090016900_08062023009194', '0090016900_08062023009194', '0090016900_08062023009194', '0090016900_08062023009194']
Stack 2 with items: ['0090016900_08062023009194', '0090016900_08062023009194', '0090016900_08062023009194', '0090016900_08062023009194']
Stack 3 with items: ['0090016900_08062023013849', '0090016900_08062023013849', '0090016900_08062023013849', '0090016900_08062023013849']
Stack 4 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 5 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 6 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 7 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 8 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 9 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 10 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Stack 11 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Stack 12 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Stack 13 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Heuristic packed all stacks
