dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095221503
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_27022023037132', '0090016200_27022023033720']
Stack 1 with items: ['0090016200_27022023033720', '0090016200_27022023026458']
Stack 2 with items: ['0090016200_27022023026458', '0090016200_27022023019703']
Stack 3 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 4 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 5 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 6 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 7 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 8 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 9 with items: ['0090016200_27022023019703', '0090016200_27022023016670']
Stack 10 with items: ['0090016200_27022023016670', '0090016200_27022023015329']
Stack 11 with items: ['0090016200_27022023015329', '0090016200_27022023015145']
Stack 12 with items: ['0090016200_27022023009113', '0090016200_27022023009113']
Stack 13 with items: ['0090016200_27022023009113', '0090016200_27022023009113']
Stack 14 with items: ['0090016200_27022023009113', '0090016200_27022023009113']
Stack 15 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 16 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 17 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 18 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 19 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 20 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 21 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 22 with items: ['0090016200_27022023003218', '0090016200_27022023000953']
Stack 23 with items: ['0090016200_27022023000953', '0090016200_27022023000824']
Heuristic packed all stacks
