dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 1 with items: ['0090017000_14062023042205', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 2 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 3 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 4 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 5 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 6 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 7 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 8 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 9 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 10 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 11 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 12 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 13 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 14 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 15 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 16 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 17 with items: ['0090017000_14062023014069', '0090017000_14062023012105', '0090017000_14062023014069']
Stack 18 with items: ['0090017000_14062023012105', '0090017000_14062023012105', '0090017000_14062023012105']
Stack 19 with items: ['0090017000_14062023012105', '0090017000_14062023012105', '0090017000_14062023012105']
Stack 20 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 21 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 22 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 23 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 24 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 25 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 26 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 27 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stacks not packed:
Stack 18 missing: ['0090017000_14062023012105', '0090017000_14062023012105', '0090017000_14062023012105']
Stack 19 missing: ['0090017000_14062023012105', '0090017000_14062023012105', '0090017000_14062023012105']
