dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069063919
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 1 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 2 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 3 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 4 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 5 with items: ['0090016900_28022023026796', '0090016900_28022023026796']
Stack 6 with items: ['0090016900_28022023026796', '0090016900_28022023021533']
Stack 7 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 8 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 9 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 10 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 11 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 12 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 13 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 14 with items: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 15 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 16 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 17 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 18 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 19 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 20 with items: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 21 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 22 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 23 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 24 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 25 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 26 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 27 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 28 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 29 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 30 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 31 with items: ['0090016900_28022023010815']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023026796', '0090016900_28022023021533']
Stack 7 missing: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 8 missing: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 9 missing: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 10 missing: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 11 missing: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 12 missing: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 13 missing: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 14 missing: ['0090016900_28022023021533', '0090016900_28022023021533']
Stack 15 missing: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 16 missing: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 17 missing: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 18 missing: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 19 missing: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 20 missing: ['0090016900_28022023018195', '0090016900_28022023018195']
Stack 30 missing: ['0090016900_28022023010815', '0090016900_28022023010815']
