dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090650105
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_27022023034887', '0091017300_27022023034887', '0091017300_27022023034887']
Stack 1 with items: ['0091017300_27022023034827', '0091017300_27022023034827', '0091017300_27022023034827']
Stack 2 with items: ['0091017300_27022023034827', '0091017300_27022023027303', '0091017300_27022023034827']
Stack 3 with items: ['0091017300_27022023027303', '0091017300_27022023027303', '0091017300_27022023027303']
Stack 4 with items: ['0091017300_27022023027303', '0091017300_27022023027303', '0091017300_27022023027303']
Stack 5 with items: ['0091017300_27022023027303', '0091017300_27022023013411', '0091017300_27022023013411']
Stack 6 with items: ['0091017300_27022023013411', '0091017300_27022023012693', '0091017300_27022023013411']
Stack 7 with items: ['0091017300_27022023012693', '0091017300_27022023012693', '0091017300_27022023012693']
Stack 8 with items: ['0091017300_27022023012693', '0091017300_27022023012693', '0091017300_27022023012693']
Stack 9 with items: ['0091017300_27022023012693', '0091017300_27022023012693', '0091017300_27022023012693']
Stack 10 with items: ['0091017300_27022023012693', '0091017300_27022023012693', '0091017300_27022023012693']
Stack 11 with items: ['0091017300_27022023012693', '0091017300_27022023010281', '0091017300_27022023012693']
Stack 12 with items: ['0091017300_27022023010281', '0091017300_27022023010281', '0091017300_27022023010281']
Stack 13 with items: ['0091017300_27022023002323', '0091017300_27022023002323', '0091017300_27022023002323']
Stack 14 with items: ['0091017300_27022023002323', '0091017300_27022023001398', '0091017300_27022023002323']
Stack 15 with items: ['0091017300_27022023001398', '0091017300_27022023001398', '0091017300_27022023001398']
Heuristic packed all stacks
