dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023027297', '0090016200_28022023027297', '0090016200_28022023027297', '0090016200_28022023027297']
Stack 1 with items: ['0090016200_28022023027297', '0090016200_28022023027297', '0090016200_28022023027297', '0090016200_28022023027297']
Stack 2 with items: ['0090016200_28022023027297', '0090016200_28022023003621', '0090016200_28022023003621', '0090016200_28022023027297']
Stack 3 with items: ['0090016200_28022023003621', '0090016200_28022023003621', '0090016200_28022023003621', '0090016200_28022023003621']
Stack 4 with items: ['0090016200_28022023003621', '0090016200_28022023003285', '0090016200_28022023003621', '0090016200_28022023003621']
Stack 5 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 6 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 7 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 8 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 9 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 10 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 11 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 12 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 13 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Heuristic packed all stacks
