dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201130301
Min2DVol: 29.2128 [m2]
Stack 0 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 1 with items: ['0090016200_08062023015823', '0090016200_08062023006730', '0090016200_08062023006730']
Stack 2 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 3 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 4 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 5 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 6 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 7 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 8 with items: ['0090016200_08062023025853', '0090016200_08062023025853', '0090016200_08062023025853']
Stack 9 with items: ['0090016200_08062023025853', '0090016200_08062023025853', '0090016200_08062023025853']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023025853', '0090016200_08062023025853', '0090016200_08062023025853']
Stack 9 missing: ['0090016200_08062023025853', '0090016200_08062023025853', '0090016200_08062023025853']
