dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198033901
Min2DVol: 32.04000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 1 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 2 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 3 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 4 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 5 with items: ['0090016200_14062023034918', '0090016200_14062023033788', '0090016200_14062023034918']
Stack 6 with items: ['0090016200_14062023033788', '0090016200_14062023033788', '0090016200_14062023033788']
Stack 7 with items: ['0090016200_14062023029219', '0090016200_14062023024097', '0090016200_14062023029219']
Stack 8 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 9 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 10 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 11 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 12 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 13 with items: ['0090016200_14062023023966', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 14 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 15 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 16 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 17 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 18 with items: ['0090016200_14062023023758', '0090016200_14062023003499', '0090016200_14062023023758']
Stack 19 with items: ['0090016200_14062023003499', '0090016200_14062023003499', '0090016200_14062023003499']
Stack 20 with items: ['0090016200_14062023003499', '0090016200_14062023003499', '0090016200_14062023003499']
Stack 21 with items: ['0090016200_14062023003499', '0090016200_14062023003499', '0090016200_14062023003499']
Stack 22 with items: ['0090016200_14062023003499', '0090016200_14062023003499', '0090016200_14062023003499']
Stack 23 with items: ['0090016200_14062023003265', '0090016200_14062023003265', '0090016200_14062023003265']
Stack 24 with items: ['0090016200_14062023003265', '0090016200_14062023001866', '0090016200_14062023001866']
Stack 25 with items: ['0090016200_14062023001866', '0090016200_14062023000998', '0090016200_14062023001866']
Stack 26 with items: ['0090016200_14062023000998', '0090016200_14062023000998', '0090016200_14062023000998']
Stack 27 with items: ['0090016200_14062023027726', '0090016200_14062023006008', '0090016200_14062023027726']
Stack 28 with items: ['0090016200_14062023027726', '0090016200_14062023008635', '0090016200_14062023027726']
Stack 29 with items: ['0090016200_14062023031806', '0090016200_14062023027726', '0090016200_14062023031806']
Stack 30 with items: ['0090016200_14062023027726', '0090016200_14062023009818', '0090016200_14062023027726']
Stack 31 with items: ['0090016200_14062023023193', '0090016200_14062023023193', '0090016200_14062023023193']
Stack 32 with items: ['0090016200_14062023012862', '0090016200_14062023012862', '0090016200_14062023017372']
Stack 33 with items: ['0090016200_14062023022068', '0090016200_14062023022652', '0090016200_14062023035051']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 1 missing: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 2 missing: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 3 missing: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 4 missing: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 7 missing: ['0090016200_14062023029219', '0090016200_14062023024097', '0090016200_14062023029219']
Stack 13 missing: ['0090016200_14062023023966', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 14 missing: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 15 missing: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 16 missing: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 17 missing: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 23 missing: ['0090016200_14062023003265', '0090016200_14062023003265', '0090016200_14062023003265']
Stack 24 missing: ['0090016200_14062023003265', '0090016200_14062023001866', '0090016200_14062023001866']
Stack 25 missing: ['0090016200_14062023001866', '0090016200_14062023000998', '0090016200_14062023001866']
Stack 26 missing: ['0090016200_14062023000998', '0090016200_14062023000998', '0090016200_14062023000998']
Stack 31 missing: ['0090016200_14062023023193', '0090016200_14062023023193', '0090016200_14062023023193']
Stack 32 missing: ['0090016200_14062023012862', '0090016200_14062023012862', '0090016200_14062023017372']
Stack 33 missing: ['0090016200_14062023022068', '0090016200_14062023022652', '0090016200_14062023035051']
