dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P262551401
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 1 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 2 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 3 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 4 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 5 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 6 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 7 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 8 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 9 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 10 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Stack 11 with items: ['0091017200_03072022005661', '0091017200_03072022005661']
Heuristic packed all stacks
