dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110038607
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_27022023031136', '0090016200_27022023029207']
Stack 1 with items: ['0090016200_27022023029207', '0090016200_27022023027341']
Stack 2 with items: ['0090016200_27022023027341', '0090016200_27022023027341']
Stack 3 with items: ['0090016200_27022023027341', '0090016200_27022023024278']
Stack 4 with items: ['0090016200_27022023024278', '0090016200_27022023024278']
Stack 5 with items: ['0090016200_27022023024278', '0090016200_27022023024278']
Stack 6 with items: ['0090016200_27022023024278', '0090016200_27022023024278']
Stack 7 with items: ['0090016200_27022023024278', '0090016200_27022023024278']
Stack 8 with items: ['0090016200_27022023024278', '0090016200_27022023024278']
Stack 9 with items: ['0090016200_27022023024278', '0090016200_27022023024278']
Stack 10 with items: ['0090016200_27022023024278', '0090016200_27022023015634']
Stack 11 with items: ['0090016200_27022023015634', '0090016200_27022023015634']
Stack 12 with items: ['0090016200_27022023011145', '0090016200_27022023011145']
Stack 13 with items: ['0090016200_27022023011145', '0090016200_27022023011145']
Stack 14 with items: ['0090016200_27022023011145', '0090016200_27022023011145']
Stack 15 with items: ['0090016200_27022023011145', '0090016200_27022023011145']
Stack 16 with items: ['0090016200_27022023008236', '0090016200_27022023006243']
Stack 17 with items: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 18 with items: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 19 with items: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 20 with items: ['0090016200_27022023006243', '0090016200_27022023006243']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023031136', '0090016200_27022023029207']
Stack 1 missing: ['0090016200_27022023029207', '0090016200_27022023027341']
Stack 2 missing: ['0090016200_27022023027341', '0090016200_27022023027341']
Stack 3 missing: ['0090016200_27022023027341', '0090016200_27022023024278']
Stack 11 missing: ['0090016200_27022023015634', '0090016200_27022023015634']
Stack 16 missing: ['0090016200_27022023008236', '0090016200_27022023006243']
Stack 17 missing: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 18 missing: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 19 missing: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 20 missing: ['0090016200_27022023006243', '0090016200_27022023006243']
