dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067386101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032166', '0090038300_27022023028825', '0090038300_27022023028825']
Stack 1 with items: ['0090038300_27022023028825', '0090038300_27022023028825', '0090038300_27022023028825']
Stack 2 with items: ['0090038300_27022023028825', '0090038300_27022023028825', '0090038300_27022023028825']
Stack 3 with items: ['0090038300_27022023028825', '0090038300_27022023028825', '0090038300_27022023028825']
Stack 4 with items: ['0090038300_27022023017351', '0090038300_27022023015765', '0090038300_27022023015765']
Stack 5 with items: ['0090038300_27022023015765', '0090038300_27022023015765', '0090038300_27022023015765']
Stack 6 with items: ['0090038300_27022023015765', '0090038300_27022023009351', '0090038300_27022023009351']
Stack 7 with items: ['0090038300_27022023009351', '0090038300_27022023009351', '0090038300_27022023009351']
Stack 8 with items: ['0090038300_27022023009351', '0090038300_27022023009351', '0090038300_27022023009351']
Stack 9 with items: ['0090038300_27022023009351', '0090038300_27022023009351', '0090038300_27022023009351']
Stack 10 with items: ['0090038300_27022023009351', '0090038300_27022023007307', '0090038300_27022023003277']
Stack 11 with items: ['0090038300_27022023003277', '0090038300_27022023003277', '0090038300_27022023003277']
Stack 12 with items: ['0090038300_27022023003277', '0090038300_27022023003277', '0090038300_27022023003277']
Stack 13 with items: ['0090038300_27022023003277', '0090038300_27022023003277', '0090038300_27022023003277']
Stack 14 with items: ['0090038300_27022023003277', '0090038300_27022023003277', '0090038300_27022023003277']
Stack 15 with items: ['0090038300_27022023001782', '0090038300_27022023001782', '0090038300_27022023001782']
Stack 16 with items: ['0090038300_27022023001782', '0090038300_27022023001782', '0090038300_27022023001782']
Stack 17 with items: ['0090038300_27022023001782', '0090038300_27022023001782', '0090038300_27022023001782']
Stack 18 with items: ['0090038300_27022023001782', '0090038300_27022023001421', '0090038300_27022023001782']
Stack 19 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 20 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 21 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 22 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 23 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 24 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Stack 25 with items: ['0090038300_27022023001421', '0090038300_27022023001421', '0090038300_27022023001421']
Heuristic packed all stacks
