dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023042485', '0090016900_14062023030778', '0090016900_14062023030778', '0090016900_14062023030778']
Stack 1 with items: ['0090016900_14062023030778', '0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867']
Stack 2 with items: ['0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867']
Stack 3 with items: ['0090016900_14062023000867', '0090016900_14062023000074', '0090016900_14062023000867', '0090016900_14062023000867']
Stack 4 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 5 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 6 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 7 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 8 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 9 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 10 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Heuristic packed all stacks
