dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100277001
Min2DVol: 13.380599999999996 [m2]
Stack 0 with items: ['0090017000_27022023014867']
Stack 1 with items: ['0090017000_27022023035520', '0090017000_27022023035520']
Stack 2 with items: ['0090017000_27022023035520', '0090017000_27022023021762']
Stack 3 with items: ['0090017000_27022023021762', '0090017000_27022023021762']
Stack 4 with items: ['0090017000_27022023018599', '0090017000_27022023018599']
Stack 5 with items: ['0090017000_27022023018599', '0090017000_27022023018599']
Stack 6 with items: ['0090017000_27022023018599', '0090017000_27022023018599']
Stack 7 with items: ['0090017000_27022023020309', '0090017000_27022023020309']
Stack 8 with items: ['0090017000_27022023020309', '0090017000_27022023020309']
Stack 9 with items: ['0090017000_27022023032572', '0090017000_27022023020309']
Stack 10 with items: ['0090017000_27022023020309', '0090017000_27022023020309']
Heuristic packed all stacks
