dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P306382301
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_26102022001630', '0090038300_26102022001630', '0090038300_26102022007776']
Stack 1 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 2 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 3 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 4 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 5 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 6 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 7 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 8 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 9 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 10 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 11 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 12 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Stack 13 with items: ['0090038300_26102022001630', '0090038300_26102022001630']
Heuristic packed all stacks
