dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P097403903
Min2DVol: 26.560000000000006 [m2]
Stack 0 with items: ['0090016800_28022023001861', '0090016800_28022023001861', '0090016800_28022023001861']
Stack 1 with items: ['0090016800_28022023001861', '0090016800_28022023001861', '0090016800_28022023001861']
Stack 2 with items: ['0090016800_28022023001861', '0090016800_28022023001861', '0090016800_28022023001861']
Stack 3 with items: ['0090016800_28022023001861', '0090016800_28022023001861', '0090016800_28022023001861']
Stack 4 with items: ['0090016800_28022023010727', '0090016800_28022023017078', '0090016800_28022023019710']
Stack 5 with items: ['0090016800_28022023001861', '0090016800_28022023001861']
Stack 6 with items: ['0090016800_28022023023784', '0090016800_28022023023784']
Stack 7 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 8 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 9 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 10 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 11 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 12 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 13 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 14 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 15 with items: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 16 with items: ['0090016800_28022023014016', '0090016800_28022023011257']
Stack 17 with items: ['0090016800_28022023011257', '0090016800_28022023004501']
Stack 18 with items: ['0090016800_28022023004501', '0090016800_28022023004501']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023023784', '0090016800_28022023023784']
Stack 12 missing: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 13 missing: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 14 missing: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 15 missing: ['0090016800_28022023014016', '0090016800_28022023014016']
Stack 16 missing: ['0090016800_28022023014016', '0090016800_28022023011257']
Stack 17 missing: ['0090016800_28022023011257', '0090016800_28022023004501']
Stack 18 missing: ['0090016800_28022023004501', '0090016800_28022023004501']
