dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P117730407
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_27022023012417', '0090018000_27022023010568', '0090018000_27022023012417']
Stack 1 with items: ['0090018000_27022023007916', '0090018000_27022023007916', '0090018000_27022023007916']
Stack 2 with items: ['0090018000_27022023007916', '0090018000_27022023013025', '0090018000_27022023013025']
Stack 3 with items: ['0090018000_27022023013025', '0090018000_27022023013025', '0090018000_27022023013025']
Stack 4 with items: ['0090018000_27022023000783', '0090018000_27022023000783', '0090018000_27022023000783']
Stack 5 with items: ['0090018000_27022023000783', '0090018000_27022023000783', '0090018000_27022023000783']
Stack 6 with items: ['0090018000_27022023013025', '0090018000_27022023013025', '0090018000_27022023013025']
Stack 7 with items: ['0090018000_27022023007916', '0090018000_27022023007916', '0090018000_27022023007916']
Stack 8 with items: ['0090018000_27022023013025', '0090018000_27022023013025', '0090018000_27022023013025']
Stack 9 with items: ['0090018000_27022023013025', '0090018000_27022023013025', '0090018000_27022023013025']
Stack 10 with items: ['0090018000_27022023007916', '0090018000_27022023007916', '0090018000_27022023007916']
Stack 11 with items: ['0090018000_27022023000783', '0090018000_27022023000783']
Stack 12 with items: ['0090018000_27022023012921', '0090018000_27022023011095', '0090018000_27022023010029']
Stack 13 with items: ['0090018000_27022023010029', '0090018000_27022023010029', '0090018000_27022023010029']
Stack 14 with items: ['0090018000_27022023010029', '0090018000_27022023010029', '0090018000_27022023010029']
Stack 15 with items: ['0090018000_27022023010029', '0090018000_27022023003354', '0090018000_27022023010029']
Stack 16 with items: ['0090018000_27022023003354', '0090018000_27022023003354', '0090018000_27022023003354']
Stack 17 with items: ['0090018000_27022023003354', '0090018000_27022023002944', '0090018000_27022023003354']
Stack 18 with items: ['0090018000_27022023002944', '0090018000_27022023002944', '0090018000_27022023002944']
Stack 19 with items: ['0090018000_27022023002944', '0090018000_27022023002594', '0090018000_27022023002594']
Stack 20 with items: ['0090018000_27022023002594', '0090018000_27022023002594', '0090018000_27022023002594']
Stack 21 with items: ['0090018000_27022023002594', '0090018000_27022023002594', '0090018000_27022023002594']
Heuristic packed all stacks
