dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079385103
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023000302', '0090038300_28022023028284', '0090038300_28022023028284']
Stack 1 with items: ['0090038300_28022023000302', '0090038300_28022023000302', '0090038300_28022023000302']
Stack 2 with items: ['0090038300_28022023000302', '0090038300_28022023000302', '0090038300_28022023000302']
Stack 3 with items: ['0090038300_28022023028284', '0090038300_28022023028284', '0090038300_28022023028284']
Stack 4 with items: ['0090038300_28022023031015', '0090038300_28022023031015', '0090038300_28022023031015']
Stack 5 with items: ['0090038300_28022023031015', '0090038300_28022023031015', '0090038300_28022023031015']
Stack 6 with items: ['0090038300_28022023031015', '0090038300_28022023031015', '0090038300_28022023031015']
Stack 7 with items: ['0090038300_28022023031015', '0090038300_28022023031015', '0090038300_28022023031015']
Stack 8 with items: ['0090038300_28022023031015', '0090038300_28022023029384', '0090038300_28022023031015']
Stack 9 with items: ['0090038300_28022023029384', '0090038300_28022023022766', '0090038300_28022023022766']
Stack 10 with items: ['0090038300_28022023022766', '0090038300_28022023022766', '0090038300_28022023022766']
Stack 11 with items: ['0090038300_28022023022766', '0090038300_28022023022766', '0090038300_28022023022766']
Stack 12 with items: ['0090038300_28022023022766', '0090038300_28022023022766', '0090038300_28022023022766']
Stack 13 with items: ['0090038300_28022023022766', '0090038300_28022023008466', '0090038300_28022023008466']
Stack 14 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 15 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 16 with items: ['0090038300_28022023024520', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 17 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Heuristic packed all stacks
