dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 32.80000000000005 [m2]
Stack 0 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 1 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 2 with items: ['0090038300_08062023013037', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 3 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 4 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 5 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 6 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 7 with items: ['0090038300_08062023012064', '0090038300_08062023011929', '0090038300_08062023010195']
Stack 8 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 9 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 10 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 11 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 12 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 13 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 14 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 15 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 16 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 17 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 18 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 19 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 20 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 21 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 22 with items: ['0090038300_08062023009728', '0090038300_08062023009650', '0090038300_08062023009650']
Stack 23 with items: ['0090038300_08062023009650', '0090038300_08062023008962', '0090038300_08062023008962']
Stack 24 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 25 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 26 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 27 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 28 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 29 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 30 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 31 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 32 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 33 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 34 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 35 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 36 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 37 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 38 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 39 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 40 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 41 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 42 with items: ['0090038300_08062023008318', '0090038300_08062023007007', '0090038300_08062023008318']
Stack 43 with items: ['0090038300_08062023006952', '0090038300_08062023006952', '0090038300_08062023006952']
Stack 44 with items: ['0090038300_08062023006952', '0090038300_08062023006750', '0090038300_08062023006750']
Stack 45 with items: ['0090038300_08062023006750', '0090038300_08062023005814', '0090038300_08062023006750']
Stack 46 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 47 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 48 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 49 with items: ['0090038300_08062023005814', '0090038300_08062023005260', '0090038300_08062023005814']
Stack 50 with items: ['0090038300_08062023005260', '0090038300_08062023004784', '0090038300_08062023004784']
Stack 51 with items: ['0090038300_08062023004784', '0090038300_08062023004784', '0090038300_08062023004784']
Stack 52 with items: ['0090038300_08062023004784', '0090038300_08062023004773', '0090038300_08062023004387']
Stack 53 with items: ['0090038300_08062023004387', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 54 with items: ['0090038300_08062023004108', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 55 with items: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 56 with items: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 57 with items: ['0090038300_08062023003553', '0090038300_08062023003553', '0090038300_08062023003553']
Stack 58 with items: ['0090038300_08062023003553', '0090038300_08062023003316', '0090038300_08062023003316']
Stack 59 with items: ['0090038300_08062023003316', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 60 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 61 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 62 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 63 with items: ['0090038300_08062023003081', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 64 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 65 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 66 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 67 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 68 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 69 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 70 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 71 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 72 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 73 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 74 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 75 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 76 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 77 with items: ['0090038300_08062023002784', '0090038300_08062023002784', '0090038300_08062023002784']
Stack 78 with items: ['0090038300_08062023002784', '0090038300_08062023002621', '0090038300_08062023002621']
Stack 79 with items: ['0090038300_08062023002621', '0090038300_08062023001950', '0090038300_08062023001950']
Stack 80 with items: ['0090038300_08062023000186', '0090038300_08062023000186', '0090038300_08062023000186']
Stack 81 with items: ['0090038300_08062023000186', '0090038300_08062023000186']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 1 missing: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 3 missing: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 4 missing: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 5 missing: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 6 missing: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 7 missing: ['0090038300_08062023012064', '0090038300_08062023011929', '0090038300_08062023010195']
Stack 8 missing: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 9 missing: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 10 missing: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 11 missing: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 12 missing: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 13 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 14 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 15 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 16 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 17 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 18 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 19 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 20 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 21 missing: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 22 missing: ['0090038300_08062023009728', '0090038300_08062023009650', '0090038300_08062023009650']
Stack 23 missing: ['0090038300_08062023009650', '0090038300_08062023008962', '0090038300_08062023008962']
Stack 24 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 25 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 26 missing: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
