dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P068391105
Min2DVol: 23.150000000000013 [m2]
Stack 0 with items: ['0090038200_27022023004964', '0090038200_27022023004964', '0090038200_27022023026469']
Stack 1 with items: ['0090038200_27022023000094', '0090038200_27022023000094', '0090038200_27022023000094']
Stack 2 with items: ['0090038200_27022023000095', '0090038200_27022023004964']
Stack 3 with items: ['0090038200_27022023000095', '0090038200_27022023000095', '0090038200_27022023000095']
Stack 4 with items: ['0090038200_27022023026469', '0090038200_27022023026469', '0090038200_27022023026469']
Stack 5 with items: ['0090038200_27022023000095', '0090038200_27022023000095', '0090038200_27022023000095']
Stack 6 with items: ['0090038200_27022023000095', '0090038200_27022023000095', '0090038200_27022023000095']
Stack 7 with items: ['0090038200_27022023024176', '0090038200_27022023024176', '0090038200_27022023024176']
Stack 8 with items: ['0090038200_27022023024176', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 9 with items: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 10 with items: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 11 with items: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 12 with items: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 13 with items: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 14 with items: ['0090038200_27022023020256', '0090038200_27022023020256', '0090038200_27022023020256']
Stack 15 with items: ['0090038200_27022023020256', '0090038200_27022023020256', '0090038200_27022023020256']
Stack 16 with items: ['0090038200_27022023020256', '0090038200_27022023011313', '0090038200_27022023011313']
Stack 17 with items: ['0090038200_27022023011313', '0090038200_27022023011313', '0090038200_27022023011313']
Stack 18 with items: ['0090038200_27022023011077', '0090038200_27022023011077', '0090038200_27022023011077']
Stack 19 with items: ['0090038200_27022023011077', '0090038200_27022023009142', '0090038200_27022023009142']
Stack 20 with items: ['0090038200_27022023009142', '0090038200_27022023009142', '0090038200_27022023009142']
Stack 21 with items: ['0090038200_27022023003882', '0090038200_27022023003882', '0090038200_27022023003882']
Stack 22 with items: ['0090038200_27022023003882', '0090038200_27022023003882', '0090038200_27022023003882']
Stack 23 with items: ['0090038200_27022023003882', '0090038200_27022023003882', '0090038200_27022023003882']
Stack 24 with items: ['0090038200_27022023003060', '0090038200_27022023000868', '0090038200_27022023003060']
Stack 25 with items: ['0090038200_27022023027696']
Stacks not packed:
Stack 7 missing: ['0090038200_27022023024176', '0090038200_27022023024176', '0090038200_27022023024176']
Stack 8 missing: ['0090038200_27022023024176', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 9 missing: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 10 missing: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 11 missing: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 12 missing: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 13 missing: ['0090038200_27022023022700', '0090038200_27022023022700', '0090038200_27022023022700']
Stack 18 missing: ['0090038200_27022023011077', '0090038200_27022023011077', '0090038200_27022023011077']
Stack 24 missing: ['0090038200_27022023003060', '0090038200_27022023000868', '0090038200_27022023003060']
