dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023028137', '0090016900_08062023028137']
Stack 1 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 2 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 3 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 4 with items: ['0090016900_08062023024589', '0090016900_08062023021444']
Stack 5 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 6 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 7 with items: ['0090016900_08062023013776', '0090016900_08062023013438']
Stack 8 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 9 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 10 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 11 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 12 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 13 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 14 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 15 with items: ['0090016900_08062023001477', '0090016900_08062023001477']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023024589', '0090016900_08062023021444']
Stack 7 missing: ['0090016900_08062023013776', '0090016900_08062023013438']
Stack 8 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 9 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 10 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 11 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 12 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 13 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 14 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 15 missing: ['0090016900_08062023001477', '0090016900_08062023001477']
