dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P241648701
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0091017700_03072022000838', '0091017700_03072022000838', '0091017700_03072022000838']
Stack 1 with items: ['0091017700_03072022000838', '0091017700_03072022000838']
Stack 2 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 3 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 4 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 5 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 6 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 7 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 8 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 9 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 10 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 11 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 12 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 13 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 14 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 15 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 16 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 17 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 18 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 19 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 20 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 21 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 22 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 23 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 24 with items: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 25 with items: ['0091017700_03072022001755', '0091017700_03072022001395']
Stack 26 with items: ['0091017700_03072022001395', '0091017700_03072022001395']
Stack 27 with items: ['0091017700_03072022001395', '0091017700_03072022001395']
Stack 28 with items: ['0091017700_03072022001395', '0091017700_03072022001395']
Stack 29 with items: ['0091017700_03072022001395', '0091017700_03072022001395']
Stack 30 with items: ['0091017700_03072022001395', '0091017700_03072022001395']
Stack 31 with items: ['0091017700_03072022001395', '0091017700_03072022001395']
Stack 32 with items: ['0091017700_03072022001395']
Stacks not packed:
Stack 0 missing: ['0091017700_03072022000838', '0091017700_03072022000838', '0091017700_03072022000838']
Stack 1 missing: ['0091017700_03072022000838', '0091017700_03072022000838']
Stack 20 missing: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 21 missing: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 22 missing: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 23 missing: ['0091017700_03072022001755', '0091017700_03072022001755']
Stack 24 missing: ['0091017700_03072022001755', '0091017700_03072022001755']
