dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P245064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022014521', '0090016900_03072022009160']
Stack 1 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 2 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 3 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 4 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 5 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 6 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 7 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 8 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 9 with items: ['0090016900_03072022009160', '0090016900_03072022009160']
Stack 10 with items: ['0090016900_03072022009160', '0090016900_03072022008133']
Stack 11 with items: ['0090016900_03072022008056', '0090016900_03072022008056']
Stack 12 with items: ['0090016900_03072022008056', '0090016900_03072022008056']
Stack 13 with items: ['0090016900_03072022008056', '0090016900_03072022008056']
Heuristic packed all stacks
