dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P187390103
Min2DVol: 30.41703 [m2]
Stack 0 with items: ['0090038200_08062023016464', '0090038200_08062023000531']
Stack 1 with items: ['0090038200_08062023018581', '0090038200_08062023018581']
Stack 2 with items: ['0090038200_08062023018581', '0090038200_08062023018581']
Stack 3 with items: ['0090038200_08062023018581', '0090038200_08062023018581']
Stack 4 with items: ['0090038200_08062023018581', '0090038200_08062023018581']
Stack 5 with items: ['0090038200_08062023018581', '0090038200_08062023018581']
Stack 6 with items: ['0090038200_08062023006391', '0090038200_08062023006391']
Stack 7 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 8 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 9 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 10 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 11 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 12 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 13 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 14 with items: ['0090038200_08062023013271', '0090038200_08062023027210']
Stack 15 with items: ['0090038200_08062023027210', '0090038200_08062023027210']
Stack 16 with items: ['0090038200_08062023007104', '0090038200_08062023007104']
Stack 17 with items: ['0090038200_08062023006696', '0090038200_08062023014569']
Stack 18 with items: ['0090038200_08062023007104', '0090038200_08062023014569']
Stack 19 with items: ['0090038200_08062023027210', '0090038200_08062023027210']
Stack 20 with items: ['0090038200_08062023013063', '0090038200_08062023009387']
Stack 21 with items: ['0090038200_08062023025321', '0090038200_08062023029773']
Stack 22 with items: ['0090038200_08062023025321', '0090038200_08062023025321']
Stack 23 with items: ['0090038200_08062023018354', '0090038200_08062023029773']
Stack 24 with items: ['0090038200_08062023029773', '0090038200_08062023018354', '0090038200_08062023018354']
Stack 25 with items: ['0090038200_08062023025321', '0090038200_08062023029773']
Stacks not packed:
Stack 14 missing: ['0090038200_08062023013271', '0090038200_08062023027210']
Stack 15 missing: ['0090038200_08062023027210', '0090038200_08062023027210']
Stack 16 missing: ['0090038200_08062023007104', '0090038200_08062023007104']
Stack 17 missing: ['0090038200_08062023006696', '0090038200_08062023014569']
Stack 18 missing: ['0090038200_08062023007104', '0090038200_08062023014569']
Stack 19 missing: ['0090038200_08062023027210', '0090038200_08062023027210']
Stack 21 missing: ['0090038200_08062023025321', '0090038200_08062023029773']
Stack 22 missing: ['0090038200_08062023025321', '0090038200_08062023025321']
Stack 25 missing: ['0090038200_08062023025321', '0090038200_08062023029773']
