dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115038103
Min2DVol: 27.64799999999999 [m2]
Stack 0 with items: ['0090016200_27022023038047', '0090016200_27022023032026']
Stack 1 with items: ['0090016200_27022023032026', '0090016200_27022023028751']
Stack 2 with items: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 3 with items: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 4 with items: ['0090016200_27022023022213', '0090016200_27022023022213']
Stack 5 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 6 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 7 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 8 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 9 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 10 with items: ['0090016200_27022023020867', '0090016200_27022023020867']
Stack 11 with items: ['0090016200_27022023016785', '0090016200_27022023015005']
Heuristic packed all stacks
