dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094360207
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 1 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 2 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 3 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 4 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 5 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 6 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 7 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 8 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 9 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 10 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 11 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 12 with items: ['0090038300_28022023008267', '0090038300_28022023008267']
Stack 13 with items: ['0090038300_28022023008267', '0090038300_28022023022984']
Stack 14 with items: ['0090038300_28022023022028', '0090038300_28022023022028']
Stack 15 with items: ['0090038300_28022023020604', '0090038300_28022023009693']
Stack 16 with items: ['0090038300_28022023009340', '0090038300_28022023009340']
Stack 17 with items: ['0090038300_28022023005609', '0090038300_28022023005609']
Stack 18 with items: ['0090038300_28022023005609', '0090038300_28022023005512']
Stack 19 with items: ['0090038300_28022023005512', '0090038300_28022023001622']
Stack 20 with items: ['0090038300_28022023000480', '0090038300_28022023000480']
Heuristic packed all stacks
