dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P083439403
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016800_28022023000245', '0090016800_28022023000245', '0090016800_28022023019684']
Stack 1 with items: ['0090016800_28022023022434', '0090016800_28022023022434', '0090016800_28022023022434']
Stack 2 with items: ['0090016800_28022023022434', '0090016800_28022023022434', '0090016800_28022023022434']
Stack 3 with items: ['0090016800_28022023022434', '0090016800_28022023022434', '0090016800_28022023022434']
Stack 4 with items: ['0090016800_28022023022434', '0090016800_28022023022434', '0090016800_28022023022434']
Stack 5 with items: ['0090016800_28022023022434', '0090016800_28022023022434', '0090016800_28022023022434']
Stack 6 with items: ['0090016800_28022023022434', '0090016800_28022023022434', '0090016800_28022023022434']
Stack 7 with items: ['0090016800_28022023021473', '0090016800_28022023021473', '0090016800_28022023021473']
Stack 8 with items: ['0090016800_28022023021473', '0090016800_28022023021473', '0090016800_28022023021473']
Stack 9 with items: ['0090016800_28022023021473', '0090016800_28022023014960', '0090016800_28022023021473']
Stack 10 with items: ['0090016800_28022023017924', '0090016800_28022023013910', '0090016800_28022023017924']
Stack 11 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 12 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 13 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 14 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 15 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 16 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 17 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 18 with items: ['0090016800_28022023014960', '0090016800_28022023014960', '0090016800_28022023014960']
Stack 19 with items: ['0090016800_28022023014960', '0090016800_28022023009872', '0090016800_28022023014960']
Stack 20 with items: ['0090016800_28022023013910', '0090016800_28022023012411', '0090016800_28022023013910']
Stack 21 with items: ['0090016800_28022023009872', '0090016800_28022023009872', '0090016800_28022023009872']
Stack 22 with items: ['0090016800_28022023009872', '0090016800_28022023009306', '0090016800_28022023009306']
Stack 23 with items: ['0090016800_28022023009306', '0090016800_28022023009306', '0090016800_28022023009306']
Stack 24 with items: ['0090016800_28022023009306', '0090016800_28022023009306', '0090016800_28022023009306']
Stack 25 with items: ['0090016800_28022023009306', '0090016800_28022023008451', '0090016800_28022023009306']
Stack 26 with items: ['0090016800_28022023008451', '0090016800_28022023002654', '0090016800_28022023008451']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023021473', '0090016800_28022023021473', '0090016800_28022023021473']
