dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P093413601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_28022023001828', '0090012500_28022023001828']
Stack 1 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 2 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 3 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 4 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 5 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 6 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 7 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 8 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 9 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 10 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Stack 11 with items: ['0090012500_28022023000514', '0090012500_28022023000514']
Heuristic packed all stacks
