dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202065917
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023028944', '0090016900_08062023028944', '0090016900_08062023028944']
Stack 1 with items: ['0090016900_08062023028944', '0090016900_08062023026794', '0090016900_08062023026794']
Stack 2 with items: ['0090016900_08062023025587', '0090016900_08062023025587', '0090016900_08062023025587']
Stack 3 with items: ['0090016900_08062023025587', '0090016900_08062023025587', '0090016900_08062023025587']
Stack 4 with items: ['0090016900_08062023025587', '0090016900_08062023025587', '0090016900_08062023025587']
Stack 5 with items: ['0090016900_08062023025587', '0090016900_08062023025587', '0090016900_08062023025587']
Stack 6 with items: ['0090016900_08062023014450', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 7 with items: ['0090016900_08062023014450', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 8 with items: ['0090016900_08062023014450', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 9 with items: ['0090016900_08062023014450', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 10 with items: ['0090016900_08062023014450', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 11 with items: ['0090016900_08062023014450', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 12 with items: ['0090016900_08062023014450', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 13 with items: ['0090016900_08062023014450', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 14 with items: ['0090016900_08062023014450', '0090016900_08062023012245', '0090016900_08062023014450']
Stack 15 with items: ['0090016900_08062023005482', '0090016900_08062023005482', '0090016900_08062023005482']
Heuristic packed all stacks
