dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023032792', '0090016900_08062023032792', '0090016900_08062023032792']
Stack 1 with items: ['0090016900_08062023009503', '0090016900_08062023009503', '0090016900_08062023009503']
Stack 2 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 3 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 4 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 5 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 6 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 7 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 8 with items: ['0090016900_08062023021774', '0090016900_08062023021774']
Stack 9 with items: ['0090016900_08062023017988', '0090016900_08062023017988']
Stack 10 with items: ['0090016900_08062023017988', '0090016900_08062023017988']
Stack 11 with items: ['0090016900_08062023017988', '0090016900_08062023017988']
Heuristic packed all stacks
