dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172236701
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 1 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 2 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 3 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 4 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 5 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 6 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 7 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 8 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 9 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 10 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 11 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Stack 12 with items: ['0090017100_08062023022605', '0090017100_08062023022605']
Heuristic packed all stacks
