dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 1 with items: ['0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 2 with items: ['0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 3 with items: ['0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 4 with items: ['0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 5 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 6 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 7 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 8 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 9 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 10 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 11 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 12 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 13 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 14 with items: ['0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281']
Stack 15 with items: ['0090016900_08062023019281', '0090016900_08062023015703', '0090016900_08062023015703', '0090016900_08062023019281']
Stack 16 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 13 missing: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 14 missing: ['0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281']
Stack 15 missing: ['0090016900_08062023019281', '0090016900_08062023015703', '0090016900_08062023015703', '0090016900_08062023019281']
Stack 16 missing: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
