dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P240051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023024779', '0090017100_14062023024009', '0090017100_14062023012307']
Stack 1 with items: ['0090017100_14062023009674', '0090017100_14062023004422', '0090017100_14062023004416']
Stack 2 with items: ['0090017100_14062023003064', '0090017100_14062023003064']
Stack 3 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 4 with items: ['0090017100_14062023016722', '0090017100_14062023012671']
Stack 5 with items: ['0090017100_14062023012671', '0090017100_14062023016722']
Stack 6 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 7 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 8 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 9 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 10 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 11 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 12 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 13 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 14 with items: ['0090017100_14062023012671', '0090017100_14062023016722']
Heuristic packed all stacks
