dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193065711
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 1 with items: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 2 with items: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 3 with items: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 4 with items: ['0090016900_14062023015727', '0090016900_14062023030105']
Stack 5 with items: ['0090016900_14062023015727', '0090016900_14062023030105']
Stack 6 with items: ['0090016900_14062023015727', '0090016900_14062023029982']
Stack 7 with items: ['0090016900_14062023038870', '0090016900_14062023013329']
Stack 8 with items: ['0090016900_14062023038870', '0090016900_14062023013329']
Stack 9 with items: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 10 with items: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 11 with items: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 12 with items: ['0090016900_14062023030089', '0090016900_14062023013329']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 1 missing: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 2 missing: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 3 missing: ['0090016900_14062023015727', '0090016900_14062023033281']
Stack 7 missing: ['0090016900_14062023038870', '0090016900_14062023013329']
Stack 8 missing: ['0090016900_14062023038870', '0090016900_14062023013329']
Stack 9 missing: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 10 missing: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 11 missing: ['0090016900_14062023030089', '0090016900_14062023013329']
Stack 12 missing: ['0090016900_14062023030089', '0090016900_14062023013329']
