dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 1 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 2 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 3 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 4 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 5 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 6 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 7 with items: ['0090017100_14062023026786', '0090017100_14062023020113']
Stack 8 with items: ['0090017100_14062023020113', '0090017100_14062023020113']
Stack 9 with items: ['0090017100_14062023020113', '0090017100_14062023019240']
Stack 10 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Stack 11 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Stack 12 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Stack 13 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Heuristic packed all stacks
