dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P339400901
Min2DVol: 19.771714 [m2]
Stack 0 with items: ['0090016800_26102022000533']
Stack 1 with items: ['0090016800_26102022013799', '0090016800_26102022013799']
Stack 2 with items: ['0090016800_26102022013056', '0090016800_26102022008455']
Stack 3 with items: ['0090016800_26102022008455', '0090016800_26102022008455']
Stack 4 with items: ['0090016800_26102022008455', '0090016800_26102022008455']
Stack 5 with items: ['0090016800_26102022008455', '0090016800_26102022007937']
Stack 6 with items: ['0090016800_26102022007937', '0090016800_26102022007937']
Stack 7 with items: ['0090016800_26102022004546', '0090016800_26102022004546']
Stack 8 with items: ['0090016800_26102022004546', '0090016800_26102022004546']
Stack 9 with items: ['0090016800_26102022004546', '0090016800_26102022004546']
Stack 10 with items: ['0090016800_26102022004546', '0090016800_26102022004546']
Stack 11 with items: ['0090016800_26102022003683', '0090016800_26102022003683']
Stack 12 with items: ['0090016800_26102022003683', '0090016800_26102022003683']
Heuristic packed all stacks
