dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P095574903
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_27022023006188', '0091017700_27022023006188', '0091017700_27022023006188']
Stack 1 with items: ['0091017700_27022023005048', '0091017700_27022023005048', '0091017700_27022023005048']
Stack 2 with items: ['0091017700_27022023005048', '0091017700_27022023005048', '0091017700_27022023005048']
Stack 3 with items: ['0091017700_27022023005048', '0091017700_27022023005048', '0091017700_27022023005048']
Stack 4 with items: ['0091017700_27022023005048', '0091017700_27022023005048', '0091017700_27022023005048']
Stack 5 with items: ['0091017700_27022023005048', '0091017700_27022023004439', '0091017700_27022023004439']
Stack 6 with items: ['0091017700_27022023004972', '0091017700_27022023004972', '0091017700_27022023004972']
Stack 7 with items: ['0091017700_27022023004972', '0091017700_27022023004972', '0091017700_27022023004972']
Stack 8 with items: ['0091017700_27022023004972', '0091017700_27022023003877', '0091017700_27022023003877']
Stack 9 with items: ['0091017700_27022023003877', '0091017700_27022023003877', '0091017700_27022023003877']
Stack 10 with items: ['0091017700_27022023003851', '0091017700_27022023003851', '0091017700_27022023003851']
Stack 11 with items: ['0091017700_27022023003493']
Stack 12 with items: ['0091017700_27022023002970', '0091017700_27022023001369', '0091017700_27022023001369']
Stack 13 with items: ['0091017700_27022023001560', '0091017700_27022023001560', '0091017700_27022023001560']
Stack 14 with items: ['0091017700_27022023001369', '0091017700_27022023001369', '0091017700_27022023001369']
Stack 15 with items: ['0091017700_27022023001369', '0091017700_27022023001369', '0091017700_27022023001369']
Stack 16 with items: ['0091017700_27022023001369', '0091017700_27022023001369', '0091017700_27022023001369']
Stack 17 with items: ['0091017700_27022023001369', '0091017700_27022023000087', '0091017700_27022023000087']
Stack 18 with items: ['0091017700_27022023000090', '0091017700_27022023000090', '0091017700_27022023003724']
Stack 19 with items: ['0091017700_27022023005504', '0091017700_27022023005504', '0091017700_27022023005504']
Stack 20 with items: ['0091017700_27022023002665', '0091017700_27022023002665', '0091017700_27022023002665']
Stack 21 with items: ['0091017700_27022023003724', '0091017700_27022023003724', '0091017700_27022023003724']
Stack 22 with items: ['0091017700_27022023005504', '0091017700_27022023005504', '0091017700_27022023005504']
Stack 23 with items: ['0091017700_27022023000090', '0091017700_27022023000090', '0091017700_27022023000090']
Stack 24 with items: ['0091017700_27022023005504', '0091017700_27022023002665', '0091017700_27022023005504']
Stack 25 with items: ['0091017700_27022023002665', '0091017700_27022023002665', '0091017700_27022023005504']
Stack 26 with items: ['0091017700_27022023002665', '0091017700_27022023002665', '0091017700_27022023002665']
Stacks not packed:
Stack 13 missing: ['0091017700_27022023001560', '0091017700_27022023001560', '0091017700_27022023001560']
