dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P175421803
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 1 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 2 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 3 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 4 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 5 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 6 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 7 with items: ['0090017000_14062023038964', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 8 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 9 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 10 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 11 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 12 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 13 with items: ['0090017000_14062023036250', '0090017000_14062023036250', '0090017000_14062023036250']
Stack 14 with items: ['0090017000_14062023036250', '0090017000_14062023036079', '0090017000_14062023036079']
Stack 15 with items: ['0090017000_14062023036079', '0090017000_14062023032497', '0090017000_14062023032497']
Stack 16 with items: ['0090017000_14062023032497', '0090017000_14062023032497', '0090017000_14062023032497']
Stack 17 with items: ['0090017000_14062023030070', '0090017000_14062023019754', '0090017000_14062023030070']
Stack 18 with items: ['0090017000_14062023018408', '0090017000_14062023014245', '0090017000_14062023018408']
Stack 19 with items: ['0090017000_14062023014245', '0090017000_14062023014245', '0090017000_14062023014245']
Stack 20 with items: ['0090017000_14062023014245', '0090017000_14062023009390', '0090017000_14062023009390']
Stack 21 with items: ['0090017000_14062023002979', '0090017000_14062023002979']
Heuristic packed all stacks
