dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193420401
Min2DVol: 31.326419999999988 [m2]
Stack 0 with items: ['0090017000_14062023013257', '0090017000_14062023013257']
Stack 1 with items: ['0090017000_14062023013257', '0090017000_14062023013257']
Stack 2 with items: ['0090017000_14062023000866', '0090017000_14062023000866']
Stack 3 with items: ['0090017000_14062023000866', '0090017000_14062023000866']
Stack 4 with items: ['0090017000_14062023000866']
Stack 5 with items: ['0090017000_14062023013257']
Stack 6 with items: ['0090017000_14062023035434', '0090017000_14062023035434', '0090017000_14062023035434']
Stack 7 with items: ['0090017000_14062023035434', '0090017000_14062023034716', '0090017000_14062023035434']
Stack 8 with items: ['0090017000_14062023034716', '0090017000_14062023008149', '0090017000_14062023001674']
Stack 9 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 10 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 11 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 12 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 13 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 14 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 15 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 16 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 17 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 18 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 19 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 20 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 21 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 22 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 23 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 24 with items: ['0090017000_14062023001094', '0090017000_14062023001094', '0090017000_14062023001094']
Stack 25 with items: ['0090017000_14062023043108', '0090017000_14062023008650', '0090017000_14062023028577', '0090017000_14062023008650', '0090017000_14062023043108']
Heuristic packed all stacks
