dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P066542403
Min2DVol: 24.89999999999999 [m2]
Stack 0 with items: ['0091017200_28022023006430', '0091017200_28022023006430', '0091017200_28022023006430', '0091017200_28022023006430']
Stack 1 with items: ['0091017200_28022023027898', '0091017200_28022023027898', '0091017200_28022023027898', '0091017200_28022023027898']
Stack 2 with items: ['0091017200_28022023006430', '0091017200_28022023006430', '0091017200_28022023006430', '0091017200_28022023006430']
Stack 3 with items: ['0091017200_28022023006430', '0091017200_28022023006430']
Stack 4 with items: ['0091017200_28022023020525', '0091017200_28022023020525']
Stack 5 with items: ['0091017200_28022023020525', '0091017200_28022023020525']
Stack 6 with items: ['0091017200_28022023020525', '0091017200_28022023020525']
Stack 7 with items: ['0091017200_28022023020525', '0091017200_28022023020525']
Stack 8 with items: ['0091017200_28022023020525', '0091017200_28022023020525']
Stack 9 with items: ['0091017200_28022023020525', '0091017200_28022023020525']
Stack 10 with items: ['0091017200_28022023020525', '0091017200_28022023020525']
Stack 11 with items: ['0091017200_28022023020525', '0091017200_28022023020525']
Stack 12 with items: ['0091017200_28022023014331', '0091017200_28022023014331']
Stack 13 with items: ['0091017200_28022023014331', '0091017200_28022023014331']
Heuristic packed all stacks
