dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208235317
Min2DVol: 31.408 [m2]
Stack 0 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 1 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 2 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 3 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 4 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 5 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 6 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 7 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 8 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 9 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 10 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 11 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 12 with items: ['0090017100_14062023026000', '0090017100_14062023019414', '0090017100_14062023026000']
Stack 13 with items: ['0090017100_14062023019414', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 14 with items: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 15 with items: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 16 with items: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 17 with items: ['0090017100_14062023010571', '0090017100_14062023010571', '0090017100_14062023010571']
Stack 18 with items: ['0090017100_14062023010571', '0090017100_14062023002926', '0090017100_14062023010571']
Stack 19 with items: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 20 with items: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 21 with items: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 22 with items: ['0090017100_14062023002926', '0090017100_14062023000820', '0090017100_14062023002926']
Stack 23 with items: ['0090017100_14062023012481', '0090017100_14062023007418', '0090017100_14062023001170']
Stack 24 with items: ['0090017100_14062023008646', '0090017100_14062023008646', '0090017100_14062023008646']
Stack 25 with items: ['0090017100_14062023008646', '0090017100_14062023008646', '0090017100_14062023008646']
Stack 26 with items: ['0090017100_14062023015041', '0090017100_14062023001170', '0090017100_14062023015041']
Stack 27 with items: ['0090017100_14062023007418', '0090017100_14062023007418', '0090017100_14062023013206']
Stack 28 with items: ['0090017100_14062023015041', '0090017100_14062023015041', '0090017100_14062023015041']
Stack 29 with items: ['0090017100_14062023008646', '0090017100_14062023008646', '0090017100_14062023008646']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 1 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 2 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 3 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 4 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 5 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 6 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 7 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 8 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 9 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 10 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 11 missing: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 12 missing: ['0090017100_14062023026000', '0090017100_14062023019414', '0090017100_14062023026000']
Stack 13 missing: ['0090017100_14062023019414', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 14 missing: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 15 missing: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 16 missing: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 17 missing: ['0090017100_14062023010571', '0090017100_14062023010571', '0090017100_14062023010571']
Stack 18 missing: ['0090017100_14062023010571', '0090017100_14062023002926', '0090017100_14062023010571']
Stack 19 missing: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 20 missing: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 21 missing: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 22 missing: ['0090017100_14062023002926', '0090017100_14062023000820', '0090017100_14062023002926']
