dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090069015
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023009486']
Stack 1 with items: ['0090016900_27022023009486']
Stack 2 with items: ['0090016900_27022023027420', '0090016900_27022023027420']
Stack 3 with items: ['0090016900_27022023027420', '0090016900_27022023027420']
Stack 4 with items: ['0090016900_27022023027420', '0090016900_27022023027420']
Stack 5 with items: ['0090016900_27022023027420', '0090016900_27022023027420']
Stack 6 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 7 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 8 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 9 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 10 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Stack 11 with items: ['0090016900_27022023012726', '0090016900_27022023012726']
Heuristic packed all stacks
