dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P320396101
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 1 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 2 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 3 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 4 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 5 with items: ['0090038200_26102022005262', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 6 with items: ['0090038200_26102022005053', '0090038200_26102022005262', '0090038200_26102022005262']
Stack 7 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 8 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 9 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 10 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 11 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Stack 12 with items: ['0090038200_26102022005053', '0090038200_26102022005053', '0090038200_26102022005053']
Heuristic packed all stacks
