dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023032442', '0090016900_14062023032442']
Stack 1 with items: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 2 with items: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 3 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 4 with items: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 5 with items: ['0090016900_14062023004249', '0090016900_14062023002783']
Stack 6 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 7 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 7 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
