dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P172228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 1 with items: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 2 with items: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 3 with items: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 4 with items: ['0090016200_14062023027987', '0090016200_14062023027987']
Stack 5 with items: ['0090016200_14062023027987', '0090016200_14062023027987']
Stack 6 with items: ['0090016200_14062023027987', '0090016200_14062023027987']
Stack 7 with items: ['0090016200_14062023027015', '0090016200_14062023027015']
Stack 8 with items: ['0090016200_14062023027015', '0090016200_14062023027015']
Stack 9 with items: ['0090016200_14062023027015', '0090016200_14062023027015']
Stack 10 with items: ['0090016200_14062023027015', '0090016200_14062023027015']
Stack 11 with items: ['0090016200_14062023014645', '0090016200_14062023014645']
Stack 12 with items: ['0090016200_14062023014645', '0090016200_14062023014645']
Stack 13 with items: ['0090016200_14062023014645', '0090016200_14062023014645']
Stack 14 with items: ['0090016200_14062023014645', '0090016200_14062023012719']
Stack 15 with items: ['0090016200_14062023012719', '0090016200_14062023012719']
Stack 16 with items: ['0090016200_14062023012719', '0090016200_14062023012719']
Stack 17 with items: ['0090016200_14062023012719', '0090016200_14062023012719']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 1 missing: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 2 missing: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 3 missing: ['0090016200_14062023030200', '0090016200_14062023030200']
Stack 12 missing: ['0090016200_14062023014645', '0090016200_14062023014645']
Stack 13 missing: ['0090016200_14062023014645', '0090016200_14062023014645']
Stack 14 missing: ['0090016200_14062023014645', '0090016200_14062023012719']
Stack 15 missing: ['0090016200_14062023012719', '0090016200_14062023012719']
Stack 16 missing: ['0090016200_14062023012719', '0090016200_14062023012719']
Stack 17 missing: ['0090016200_14062023012719', '0090016200_14062023012719']
