dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P087045203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_28022023021874', '0090019100_28022023021874']
Stack 1 with items: ['0090019100_28022023021819', '0090019100_28022023021819']
Stack 2 with items: ['0090019100_28022023021819', '0090019100_28022023019250']
Stack 3 with items: ['0090019100_28022023019250', '0090019100_28022023019250']
Stack 4 with items: ['0090019100_28022023019250', '0090019100_28022023019250']
Stack 5 with items: ['0090019100_28022023019250', '0090019100_28022023019250']
Stack 6 with items: ['0090019100_28022023019250', '0090019100_28022023019250']
Stack 7 with items: ['0090019100_28022023019250', '0090019100_28022023019250']
Stack 8 with items: ['0090019100_28022023019250', '0090019100_28022023019250']
Stack 9 with items: ['0090019100_28022023019250', '0090019100_28022023018094']
Stack 10 with items: ['0090019100_28022023017559', '0090019100_28022023017559']
Stack 11 with items: ['0090019100_28022023017559', '0090019100_28022023017559']
Stack 12 with items: ['0090019100_28022023017422', '0090019100_28022023017422']
Stack 13 with items: ['0090019100_28022023015753', '0090019100_28022023015753']
Stack 14 with items: ['0090019100_28022023011498', '0090019100_28022023007264']
Stack 15 with items: ['0090019100_28022023007264', '0090019100_28022023007264']
Stack 16 with items: ['0090019100_28022023007264', '0090019100_28022023007264']
Stack 17 with items: ['0090019100_28022023007264', '0090019100_28022023007264']
Stack 18 with items: ['0090019100_28022023007264', '0090019100_28022023007264']
Stack 19 with items: ['0090019100_28022023007264', '0090019100_28022023007264']
Stack 20 with items: ['0090019100_28022023007264', '0090019100_28022023007264']
Stack 21 with items: ['0090019100_28022023007264', '0090019100_28022023007264']
Stack 22 with items: ['0090019100_28022023002503', '0090019100_28022023002164']
Heuristic packed all stacks
